demand,previous_year_sales,previous_year_price,previous_year_price_change,category_clothing,category_electronics,category_furniture
104,771,93.33,-0.5087894736842106,0,1,0
94,900,82.6,2.4749684476230542,0,1,0
72,675,29.61,-0.6659144759110911,1,0,0
112,826,81.0,-0.4444444444444445,0,1,0
44,221,207.23,1.5207395693954509,0,0,1
58,332,206.5,0.7774143570321913,0,0,1
120,977,81.78,-0.28763066202090587,0,1,0
81,605,25.24,-0.7469927826784283,1,0,0
90,646,26.18,0.01355013550135507,1,0,0
60,625,29.96,-0.7424568039198831,1,0,0
197,1156,121.29,4.049542048293089,0,1,0
165,1263,118.25,0.24160016799664014,0,1,0
94,620,24.33,-0.7282475147995086,1,0,0
90,780,25.81,-0.10877071823204428,1,0,0
13,232,145.8,0.2024742268041238,0,0,1
78,742,25.7,0.03880355699272437,1,0,0
112,980,77.36,-0.3325856267793978,0,1,0
48,189,153.89,0.8669173844474096,0,0,1
58,363,204.74,5.034188034188034,0,0,1
82,506,34.0,-0.655940093098563,1,0,0
32,176,172.52,3.9235159817351604,0,0,1
150,1056,101.77,-0.3410812560699255,0,1,0
159,989,104.77,-0.4489269934778035,0,1,0
164,1002,96.3,-0.4403440460277794,0,1,0
90,769,25.46,-0.7966453674121406,1,0,0
41,369,191.46,5.547879616963065,0,0,1
34,302,184.35,1.2773316862260653,0,0,1
141,1049,96.04,0.1760960078373746,0,1,0
44,239,147.52,0.7143521208599654,0,0,1
37,260,147.38,0.43129066718461684,0,0,1
96,967,81.93,2.1694390715667313,0,1,0
93,648,29.46,-0.8559906144595981,1,0,0
99,676,30.65,-0.7476327706875258,1,0,0
101,815,82.47,1.644964720974984,0,1,0
180,1239,124.77,3.9160756501182035,0,1,0
92,598,36.51,-0.5395384033295498,1,0,0
105,808,89.59,-0.41471222316587175,0,1,0
183,1162,123.85,0.044442570416596355,0,1,0
15,232,147.68,-0.2780602268283144,0,0,1
86,498,36.18,-0.597239229656017,1,0,0
168,1006,95.13,0.0862068965517241,0,1,0
31,186,178.18,0.4280676444658172,0,0,1
164,963,99.8,-0.1823693265607079,0,1,0
56,323,209.12,1.7236259442563169,0,0,1
108,812,90.88,-0.4108647737585894,0,1,0
38,399,202.81,1.0560624493106245,0,0,1
146,1001,97.77,-0.34422161110738486,0,1,0
64,321,191.38,4.469562732209202,0,0,1
94,633,24.18,-0.8825700548783448,1,0,0
104,852,82.63,-0.004217883827428399,0,1,0
165,1093,103.42,3.0100814269096547,0,1,0
166,1199,120.38,-0.407462098838354,0,1,0
36,361,193.34,-0.07413083038023173,0,0,1
126,799,86.2,0.07334080438301582,0,1,0
77,453,34.34,-0.8210433060607639,1,0,0
31,253,185.02,0.5333996353389692,0,0,1
57,539,34.55,-0.5728239366963402,1,0,0
112,768,92.8,0.15065096094234334,0,1,0
84,533,33.61,-0.827729369554075,1,0,0
98,623,29.82,-0.030559167750325137,1,0,0
184,1125,124.41,-0.1476431899150453,0,1,0
80,668,30.51,-0.828826301615799,1,0,0
108,776,25.34,-0.0031471282454760756,1,0,0
39,258,203.5,0.1734517356706263,0,0,1
157,1083,103.19,2.6030027932960893,0,1,0
139,740,86.42,1.8390275952693824,0,1,0
90,661,24.09,-0.198069241011984,1,0,0
65,374,203.22,1.1355611601513242,0,0,1
71,690,30.12,-0.7461655149165684,1,0,0
12,279,151.07,3.837335894972782,0,0,1
145,1083,95.66,-0.05061532354108782,0,1,0
198,1204,117.55,0.13673725945266416,0,1,0
132,778,94.13,0.039995580598828746,0,1,0
170,1022,97.51,-0.20243742843121215,0,1,0
162,1177,123.05,2.930054295752156,0,1,0
92,970,82.58,2.2435192458758837,0,1,0
82,824,81.34,2.3024766544863993,0,1,0
48,218,190.0,1.1721733165656796,0,0,1
87,640,29.24,0.19737919737919724,1,0,0
74,558,31.0,-0.7291630263847633,1,0,0
99,684,29.09,-0.7518341579935164,1,0,0
71,659,30.57,-0.843399416013524,1,0,0
65,632,35.32,-0.7657514259185569,1,0,0
182,1160,121.42,0.18701730374425646,0,1,0
109,800,87.38,-0.10773001123251313,0,1,0
40,277,187.68,0.2786483172094291,0,0,1
61,473,35.34,-0.8310061208875287,1,0,0
167,1249,118.78,3.0733882030178328,0,1,0
90,525,29.02,-0.8148762439397805,1,0,0
136,1093,101.57,-0.415928694652099,0,1,0
171,1252,123.99,-0.16527534670795743,0,1,0
161,929,96.05,0.11686046511627904,0,1,0
117,842,77.56,1.1319406267179768,0,1,0
132,946,99.58,-0.4402787926479681,0,1,0
35,192,176.51,1.263819417724766,0,0,1
46,374,193.35,1.1661438494286354,0,0,1
133,981,95.31,2.3267015706806284,0,1,0
135,791,93.22,2.170748299319728,0,1,0
62,349,200.1,4.509361233480176,0,0,1
76,618,23.88,-0.8826996758031241,1,0,0
70,481,34.5,-0.6187845303867403,1,0,0
140,1094,98.39,3.057319587628866,0,1,0
119,838,81.66,-0.1215576592082616,0,1,0
81,821,83.25,-0.33154006744820946,0,1,0
50,180,150.07,-0.25560515873015877,0,0,1
165,925,101.79,0.11148722428477842,0,1,0
73,761,24.91,-0.6875705506083031,1,0,0
139,890,86.27,-0.12558280964930063,0,1,0
94,809,82.42,-0.5363150492264416,0,1,0
177,1157,123.18,0.4978112840466928,0,1,0
151,1070,95.96,-0.17863562441153819,0,1,0
137,971,99.87,1.920175438596491,0,1,0
94,473,34.08,-0.6553398058252428,1,0,0
81,605,33.9,-0.8117921385742838,1,0,0
90,677,30.24,-0.7884130982367759,1,0,0
56,532,34.7,0.1516760703617658,1,0,0
24,280,153.24,0.024331550802139137,0,0,1
35,132,145.52,0.25232358003442346,0,0,1
93,703,26.15,-0.7504056504724635,1,0,0
99,520,31.06,-0.666809697489809,1,0,0
40,298,172.2,0.16729934924078074,0,0,1
94,831,78.12,2.0396887159533077,0,1,0
82,591,30.92,-0.0900529723366685,1,0,0
47,174,182.85,0.19136043784206416,0,0,1
181,1267,122.4,0.20094191522762955,0,1,0
113,795,88.68,-0.00982581509602496,0,1,0
88,502,29.05,-0.7607478174929996,1,0,0
70,603,24.29,-0.2857982946192296,1,0,0
154,974,102.97,0.05318604889025266,0,1,0
58,495,34.28,-0.8176110667730779,1,0,0
84,885,83.22,-0.053565336062777295,0,1,0
101,833,80.75,2.324413338822561,0,1,0
63,516,36.18,-0.7596971307120085,1,0,0
25,391,197.1,0.010147601476014708,0,0,1
104,998,81.9,0.014241486068111526,0,1,0
152,1033,97.74,-0.3512114171921673,0,1,0
56,267,197.12,4.516932549678143,0,0,1
62,486,33.73,-0.6680444838106485,1,0,0
57,203,201.31,4.5950528071150645,0,0,1
133,889,90.76,-0.05507548152004156,0,1,0
35,146,144.67,-0.067126644312613,0,0,1
25,359,192.92,0.8688365785139976,0,0,1
42,340,208.82,6.052347180006754,0,0,1
