product_id,category,demand,previous_year_sales,previous_year_price,price
1,electronics,150,1000,99.99,109.99
2,clothing,80,600,29.99,34.99
3,furniture,30,200,149.99,179.99
4,electronics,120,800,89.99,99.99
5,clothing,90,700,24.99,29.99
6,furniture,45,300,199.99,239.99
7,electronics,180,1200,119.99,129.99
8,clothing,75,550,34.99,39.99
9,furniture,35,250,179.99,209.99
10,electronics,100,900,79.99,89.99
11,electronics,190,1288,115.7,124.19
12,electronics,133,808,91.72,96.89
13,clothing,78,461,33.96,38.15
14,clothing,104,788,24.72,29.67
15,electronics,165,1260,124.74,133.92
16,electronics,98,844,77.62,88.56
17,furniture,39,189,150.11,178.99
18,electronics,166,1202,119.02,132.27
19,clothing,64,646,33.3,40.03
20,clothing,110,607,25.72,31.07
21,electronics,131,852,86.11,103.65
22,clothing,88,540,34.9,38.03
23,clothing,82,623,35.2,41.1
24,furniture,24,186,151.92,179.28
25,furniture,54,357,203.76,251.72
26,clothing,106,774,24.37,29.94
27,clothing,88,676,28.52,36.69
28,clothing,76,624,35.77,41.01
29,furniture,28,283,200.7,233.96
30,clothing,79,581,31.0,35.12
31,clothing,101,745,25.79,31.47
32,electronics,165,1093,103.42,113.92
33,electronics,83,867,79.87,86.37
34,furniture,51,360,196.66,244.94
35,furniture,31,276,185.24,206.75
36,electronics,141,1063,99.5,104.57
37,electronics,101,881,77.46,89.12
38,furniture,26,246,155.31,175.22
39,electronics,169,1255,124.58,134.13
40,electronics,100,867,89.69,98.36
41,furniture,36,233,172.35,216.87
42,furniture,35,212,148.31,171.0
43,clothing,87,675,25.75,29.41
44,furniture,23,221,156.02,175.33
45,electronics,188,1242,116.43,126.53
46,clothing,81,640,23.91,28.69
47,furniture,50,316,186.78,203.42
48,electronics,194,1101,118.66,130.71
49,clothing,71,690,30.12,34.26
50,electronics,106,728,94.2,99.16
51,furniture,43,254,172.19,207.4
52,clothing,70,693,30.43,36.31
53,electronics,112,850,76.58,93.64
54,furniture,20,224,177.75,209.84
55,electronics,94,809,82.42,88.46
